order_id,payment_status,payment_date,amount_paid
6454,Refunded,2023-06-12,8587.48
6455,Paid,2024-05-19,3168.53
6456,Paid,2023-10-20,10482.67
6457,Failed,2024-11-20,4574.45
6458,Failed,2024-01-12,1408.3
6459,Paid,2024-06-25,5547.59
6460,Paid,2024-02-05,4462.14
6461,Failed,2024-11-03,3249.77
6462,Paid,2024-02-04,5154.98
6463,Failed,2024-02-03,7255.68
6464,Refunded,2024-05-01,6005.78
6465,Failed,2024-05-29,9001.68
6466,Failed,2023-01-24,4636.33
6467,Failed,2023-02-28,6275.63
6468,Failed,2023-08-28,5747.82
6469,Failed,2023-11-07,5072.715
6470,Failed,2023-11-17,1955.24
6471,Paid,2024-11-02,3304.34
6472,Failed,2024-04-25,11245.28
6473,Paid,2024-07-25,4333.99
6474,Failed,2024-02-18,282.17
6475,Paid,2023-11-18,10953.86
6476,Refunded,2024-02-06,2086.97
6477,Paid,2023-02-28,5294.94
6478,Failed,2023-02-22,5072.715
6479,Failed,2023-03-05,7702.64
6480,Paid,2024-09-24,2372.52
6481,Failed,2023-04-29,12158.29
6482,Paid,2023-10-13,6581.3
6483,Failed,2023-01-18,4874.12
6484,Refunded,2023-01-05,2006.61
6485,Paid,2024-01-27,6444.17
6486,Failed,2023-06-09,9502.29
6487,Refunded,2023-05-22,4148.77
6488,Paid,2024-02-01,251.36
6489,Paid,2023-01-18,2886.68
6490,Failed,2024-08-02,4002.79
6491,Failed,2023-04-24,425.68
6492,Paid,2024-06-17,6571.58
6493,Paid,2024-06-15,7204.0
6494,Paid,2024-04-05,2852.86
6495,Paid,2024-09-01,7530.52
6496,Paid,2024-09-08,5072.715
6497,Failed,2023-10-13,5072.715
6498,Failed,2023-01-05,1835.36
6499,Paid,2023-05-09,5072.715
6500,Failed,2024-11-01,7366.44
6501,Paid,2024-05-13,6670.4
6502,Refunded,2023-10-03,2254.23
6503,Failed,2023-03-24,2980.52
6504,Paid,2023-04-28,10309.0
6505,Failed,2023-01-29,7455.03
6506,Paid,2023-12-24,767.92
6507,Paid,2024-10-11,8979.59
6508,Refunded,2023-06-06,11769.1
6509,Paid,2023-01-31,4922.53
6510,Paid,2023-10-13,4090.38
6511,Paid,2024-10-26,5072.715
6512,Failed,2023-12-02,4069.22
6513,Refunded,2024-07-23,7305.18
6514,Paid,2023-11-09,5072.715
6515,Failed,2024-08-21,7295.73
6516,Refunded,2023-05-03,5001.55
6517,Refunded,2024-12-03,5072.715
6518,Failed,2024-01-06,6074.02
6519,Paid,2023-11-10,5072.715
6520,Refunded,2023-01-28,3084.49
6521,Paid,2023-06-04,4913.85
6522,Failed,2023-08-18,5072.715
6523,Refunded,2024-07-02,3568.58
6524,Paid,2023-01-06,2554.8
6525,Paid,2024-04-17,5269.63
6526,Paid,2023-11-14,5620.09
6527,Paid,2023-08-13,6199.86
6528,Failed,2023-02-02,6103.95
6529,Paid,2023-03-30,8958.44
6530,Failed,2023-11-30,1736.93
6531,Paid,2023-02-09,9758.84
6532,Paid,2024-11-11,986.54
6533,Failed,2024-01-10,5072.715
6534,Paid,2023-10-25,6504.62
6535,Refunded,2024-01-28,3452.14
6536,Refunded,2023-01-18,2261.28
6537,Failed,2024-06-10,5072.715
6538,Paid,2023-05-12,3098.34
6539,Failed,2023-10-17,6337.46
6540,Paid,2023-07-28,3397.21
6541,Failed,2023-11-23,4883.62
6542,Refunded,2024-05-17,3690.17
6543,Failed,2023-10-06,5505.42
6544,Refunded,2024-01-17,848.34
6545,Refunded,2023-11-05,4207.99
6546,Refunded,2023-10-04,6578.75
6547,Failed,2023-03-17,12580.02
6548,Paid,2023-10-25,7528.11
6549,Failed,2024-01-13,4444.44
6550,Failed,2024-03-08,3083.66
6551,Paid,2023-04-22,6372.09
6552,Paid,2023-03-13,2485.73
6553,Refunded,2023-11-13,5432.69
6554,Paid,2023-01-21,5950.14
6555,Paid,2023-07-07,4408.06
6556,Refunded,2023-05-01,7916.1
6557,Failed,2023-12-08,4717.99
6558,Paid,2024-10-14,3650.2
6559,Failed,2023-10-31,3469.97
6560,Paid,2024-03-22,5072.715
6561,Paid,2024-12-16,734.79
6562,Refunded,2024-12-21,6797.58
6563,Failed,2024-05-10,9435.19
6564,Refunded,2024-06-04,11445.53
6565,Paid,2023-07-04,8352.57
6566,Paid,2023-11-28,6561.87
6567,Paid,2024-12-13,5923.21
6568,Failed,2024-07-29,8929.96
6569,Refunded,2023-12-16,3893.89
6570,Refunded,2023-11-16,10403.13
6571,Paid,2024-06-20,4880.71
6572,Refunded,2024-02-16,5777.6
6573,Paid,2023-06-05,5074.09
6574,Paid,2024-10-12,8375.67
6575,Paid,2024-06-16,4965.02
6576,Paid,2024-05-16,6214.44
6577,Refunded,2024-04-30,1342.26
6578,Paid,2023-06-03,4419.2
6579,Paid,2023-03-09,8141.28
6580,Paid,2024-05-06,2465.15
6581,Paid,2023-02-10,4919.48
6582,Paid,2024-06-10,5072.715
6583,Failed,2023-06-18,3246.75
6584,Failed,2024-10-07,8054.71
6585,Paid,2024-12-11,6484.81
6586,Paid,2023-04-22,7706.26
6587,Refunded,2024-04-07,8154.45
6588,Paid,2023-02-21,5093.07
6589,Paid,2024-10-10,9721.88
6590,Failed,2023-09-12,1350.56
6591,Paid,2024-09-18,4549.66
6592,Failed,2023-06-07,5446.86
6593,Paid,2023-10-27,217.85
6594,Paid,2024-03-02,9244.49
6595,Paid,2023-11-03,2394.59
6596,Failed,2023-04-09,5204.12
6597,Failed,2023-05-01,7264.47
6598,Failed,2024-08-24,11954.52
6599,Refunded,2023-01-30,5.26
6600,Failed,2023-08-18,5072.715
6601,Paid,2024-10-12,4172.22
6602,Paid,2023-09-11,6943.89
6603,Paid,2024-02-08,5072.715
6604,Paid,2024-05-08,6254.69
6605,Refunded,2023-01-31,5238.1
6606,Paid,2023-06-11,1829.08
6607,Failed,2024-03-07,2042.12
6608,Refunded,2023-06-05,7416.72
6609,Paid,2023-11-19,2422.49
6610,Refunded,2024-09-20,6276.23
6611,Paid,2023-07-10,8906.8
6612,Paid,2023-06-25,1106.73
6613,Paid,2024-05-31,8917.62
6614,Paid,2024-06-07,8814.84
6615,Refunded,2024-07-24,6027.71
6616,Paid,2023-12-05,3154.0
6617,Refunded,2024-08-27,6596.51
6618,Paid,2023-11-15,4466.0
6619,Refunded,2023-04-21,2875.73
6620,Refunded,2024-04-17,5072.715
6621,Failed,2023-01-17,2372.78
6622,Failed,2023-08-08,1452.08
6623,Failed,2024-05-01,3370.21
6624,Paid,2023-11-01,5072.715
6625,Paid,2024-05-31,8596.56
6626,Failed,2023-05-09,6550.18
6627,Paid,2024-09-15,2418.43
6628,Paid,2023-01-24,3470.89
6629,Paid,2024-06-24,5072.715
6630,Paid,2023-05-12,8819.29
6631,Refunded,2024-07-09,5321.67
6632,Paid,2023-11-17,4225.82
6633,Failed,2024-05-11,5072.715
6634,Refunded,2024-12-19,4035.69
6635,Paid,2024-01-17,1585.66
6636,Paid,2023-08-04,1497.48
6637,Paid,2024-06-26,8699.15
6638,Failed,2023-01-11,4648.8
6639,Paid,2023-03-23,5422.23
6640,Paid,2023-06-05,6219.69
6641,Paid,2023-06-15,4465.7
6642,Refunded,2023-07-27,5072.715
6643,Paid,2023-01-24,5058.33
6644,Refunded,2024-11-21,3720.77
6645,Paid,2023-11-28,5821.75
6646,Paid,2024-07-15,4734.88
6647,Failed,2024-06-02,5265.2
6648,Paid,2024-05-25,5012.44
6649,Failed,2024-09-03,10866.75
6650,Paid,2024-08-15,7969.3
6651,Paid,2023-08-29,7327.63
6652,Refunded,2023-06-30,6410.17
6653,Failed,2023-10-20,6278.34
6654,Failed,2023-03-24,4153.47
6655,Paid,2024-07-19,8362.13
6656,Failed,2023-03-31,5987.88
6657,Failed,2024-03-14,6751.12
6658,Failed,2024-12-15,4118.61
6659,Paid,2024-06-26,2387.68
6660,Paid,2023-07-12,8406.6
6661,Paid,2024-05-02,5387.63
6662,Refunded,2024-09-03,3562.78
6663,Failed,2023-12-15,6028.47
6664,Failed,2023-03-30,4685.11
6665,Paid,2023-05-03,9649.87
6666,Failed,2024-01-09,3931.74
6667,Paid,2023-02-16,6339.16
6668,Failed,2024-03-08,5072.715
6669,Failed,2023-05-26,6967.78
6670,Paid,2023-01-03,6626.55
6671,Paid,2024-06-13,3479.64
6672,Refunded,2023-11-10,5350.83
6673,Paid,2023-11-23,6384.19
6674,Refunded,2023-03-22,5508.52
6675,Paid,2023-06-02,9445.51
6676,Paid,2024-02-06,4502.64
6677,Paid,2024-05-02,5100.26
6678,Paid,2023-03-08,12749.4
6679,Failed,2023-03-30,7490.77
6680,Refunded,2023-05-15,2095.59
6681,Refunded,2023-07-21,5072.715
6682,Paid,2024-03-03,7379.22
6683,Refunded,2023-06-28,2596.42
6684,Paid,2023-12-05,4097.03
6685,Refunded,2023-03-20,1426.11
6686,Paid,2024-08-19,5880.99
6687,Refunded,2024-06-16,135.13
6688,Refunded,2024-01-13,2635.1
6689,Paid,2023-06-14,850.69
6690,Failed,2024-06-23,5985.6
6691,Paid,2024-11-27,5072.715
6692,Refunded,2023-06-04,6191.62
6693,Refunded,2023-05-03,5072.715
6694,Failed,2024-08-21,2656.15
6695,Failed,2023-07-21,7369.53
6696,Paid,2023-02-09,1549.95
6697,Failed,2023-06-18,8067.85
6698,Paid,2023-03-11,4543.3
6699,Paid,2023-11-26,2489.66
6700,Refunded,2024-03-15,2680.8
6701,Failed,2024-02-03,5642.91
6702,Paid,2024-05-07,11584.36
6703,Paid,2023-12-20,13153.38
6704,Paid,2023-11-24,994.2
6705,Paid,2024-05-12,5072.715
6706,Failed,2024-02-23,9999.95
6707,Paid,2024-05-17,1264.29
6708,Paid,2024-06-22,3126.01
6709,Paid,2023-12-11,5871.99
6710,Refunded,2024-10-04,5122.63
6711,Paid,2024-01-12,846.59
6712,Failed,2023-10-22,7243.34
6713,Refunded,2023-10-15,6303.69
6714,Paid,2023-09-11,7824.12
6715,Refunded,2024-03-09,6599.97
6716,Paid,2024-05-15,6582.61
6717,Failed,2023-03-26,5086.79
6718,Paid,2024-06-04,8626.15
6719,Paid,2024-07-15,1018.81
6720,Paid,2024-05-27,1705.48
6721,Failed,2024-05-30,8289.94
6722,Paid,2024-05-30,4151.28
6723,Paid,2024-05-11,2277.41
6724,Failed,2024-08-24,7533.41
6725,Paid,2023-06-11,7026.28
6726,Failed,2024-10-28,967.58
6727,Failed,2024-06-10,5072.715
6728,Paid,2023-12-31,3107.11
6729,Paid,2024-06-27,6471.81
6730,Refunded,2024-02-29,4764.77
6731,Paid,2024-07-28,6841.95
6732,Paid,2023-12-30,4967.1
6733,Failed,2023-04-18,1258.13
6734,Refunded,2023-01-14,5072.715
6735,Failed,2023-01-23,960.37
6736,Refunded,2024-09-14,1660.15
6737,Failed,2023-11-17,6315.15
6738,Paid,2024-05-24,7880.61
6739,Refunded,2024-11-02,4066.16
6740,Paid,2023-02-10,2311.33
6741,Paid,2023-10-31,5091.47
6742,Paid,2024-10-17,920.79
6743,Refunded,2024-02-19,6857.83
6744,Paid,2024-03-25,4785.47
6745,Paid,2024-01-29,5221.16
6746,Paid,2024-10-26,3390.11
6747,Paid,2024-08-16,3128.41
6748,Failed,2023-12-31,51.85
6749,Paid,2024-03-04,5072.715
6750,Paid,2023-06-01,1219.05
6751,Failed,2023-09-16,2837.51
6752,Paid,2024-08-13,2156.49
6753,Refunded,2024-12-07,5072.715
6754,Paid,2023-08-11,3247.05
6755,Failed,2023-09-23,7890.22
6756,Paid,2023-08-18,6748.79
6757,Paid,2024-03-14,2167.04
6758,Refunded,2023-05-30,4696.55
6759,Paid,2024-04-01,89.72
6760,Paid,2023-05-16,6198.5
6761,Failed,2024-09-26,5072.715
6762,Failed,2024-02-03,1831.53
6763,Refunded,2024-09-13,4178.72
6764,Refunded,2023-05-23,3607.84
6765,Paid,2023-03-11,5847.97
6766,Paid,2023-02-23,5072.715
6767,Refunded,2024-02-07,8967.6
6768,Paid,2024-07-05,1418.88
6769,Paid,2024-12-09,5072.715
6770,Paid,2023-01-27,5140.39
6771,Paid,2023-10-26,2629.44
6772,Refunded,2024-11-22,4318.46
6773,Failed,2024-07-11,5072.715
6774,Paid,2024-10-15,5072.715
6775,Refunded,2023-11-16,10725.75
6776,Paid,2024-03-20,1068.59
6777,Paid,2023-04-08,980.34
6778,Paid,2023-05-06,4704.76
6779,Refunded,2023-02-27,2547.03
6780,Paid,2023-06-26,4233.25
6781,Paid,2024-12-19,5326.1
6782,Paid,2023-10-12,558.05
6783,Paid,2024-10-27,5072.715
6784,Paid,2023-01-27,2716.52
6785,Failed,2024-03-26,8216.5
6786,Refunded,2023-11-19,2379.34
6787,Refunded,2024-11-05,2866.25
6788,Refunded,2023-09-07,2206.36
6789,Refunded,2024-11-30,3757.1
6790,Refunded,2024-01-05,676.32
6791,Paid,2023-03-31,6566.38
6792,Refunded,2023-05-11,3418.26
6793,Failed,2024-06-08,7435.65
6794,Failed,2023-01-29,5175.74
6795,Paid,2024-06-27,10136.63
6796,Paid,2024-10-23,5072.715
6797,Paid,2023-03-27,3926.71
6798,Paid,2023-02-27,6765.68
6799,Paid,2023-02-26,1229.21
6800,Failed,2024-01-29,3560.86
6801,Paid,2023-01-25,4739.3
6802,Failed,2023-07-09,7173.27
6803,Paid,2023-03-17,7791.14
6804,Failed,2024-01-06,8357.32
6805,Paid,2024-05-20,4114.82
6806,Failed,2023-07-02,2789.8
6807,Paid,2023-06-03,5176.59
6808,Failed,2023-09-26,4201.64
6809,Paid,2023-10-05,24.72
6810,Refunded,2023-12-06,5491.99
6811,Failed,2023-01-23,2255.25
6812,Paid,2024-03-07,4316.68
6813,Refunded,2024-06-09,4134.29
6814,Paid,2024-08-28,11424.64
6815,Refunded,2023-12-09,5072.715
6816,Paid,2023-02-21,6922.88
6817,Failed,2023-12-05,7915.91
6818,Paid,2023-02-10,3961.94
6819,Failed,2024-11-06,1268.27
6820,Paid,2024-06-01,5072.715
6821,Paid,2024-02-11,6622.74
6822,Failed,2023-05-18,6661.93
6823,Paid,2023-04-09,2720.21
6824,Paid,2023-12-07,5072.715
6825,Paid,2023-11-12,2596.72
6826,Failed,2024-06-25,2602.67
6827,Paid,2023-08-13,3486.84
6828,Paid,2023-09-18,6008.28
6829,Refunded,2023-09-04,8186.21
6830,Paid,2023-03-20,4928.83
6831,Paid,2024-11-27,8799.06
6832,Paid,2024-11-22,12114.23
6833,Failed,2024-04-17,6198.3
6834,Failed,2023-03-18,4815.32
6835,Paid,2023-09-19,5072.715
6836,Failed,2023-01-02,5072.715
6837,Failed,2023-01-17,5187.45
6838,Paid,2023-12-10,5262.68
6839,Refunded,2023-01-12,5072.715
6840,Refunded,2024-11-24,3695.64
6841,Refunded,2023-01-07,2002.94
6842,Refunded,2023-09-03,7422.63
6843,Paid,2023-06-06,5072.715
6844,Paid,2023-06-23,6330.2
6845,Failed,2024-05-01,452.78
6846,Failed,2024-11-23,8837.21
6847,Paid,2023-10-08,4001.92
6848,Failed,2023-11-05,6678.38
6849,Paid,2023-08-25,5574.11
6850,Refunded,2023-06-06,8584.05
6851,Paid,2023-09-08,5072.715
6852,Failed,2023-08-09,8478.18
6853,Paid,2023-12-04,6855.89
6854,Failed,2023-08-11,4148.67
6855,Paid,2023-07-30,6456.12
6856,Failed,2023-12-03,8085.76
6857,Refunded,2023-05-14,3841.94
6858,Paid,2024-05-09,5204.84
6859,Refunded,2024-06-30,2712.65
6860,Refunded,2023-07-02,7600.82
6861,Failed,2023-06-10,6503.95
6862,Refunded,2024-08-27,1188.64
6863,Paid,2024-01-22,6013.72
6864,Paid,2023-07-16,4413.61
6865,Paid,2024-12-18,5381.53
6866,Failed,2024-04-28,2899.44
6867,Paid,2024-05-16,8952.65
6868,Paid,2024-05-03,5072.715
6869,Paid,2023-12-18,11376.61
6870,Paid,2024-06-13,5449.26
6871,Refunded,2023-08-22,4119.34
6872,Failed,2024-07-31,6346.84
6873,Paid,2024-02-13,5927.35
6874,Paid,2023-10-03,10938.89
6875,Paid,2024-12-11,6393.92
6876,Paid,2024-04-03,563.11
6877,Paid,2024-03-28,3096.91
6878,Paid,2024-02-17,7430.97
6879,Failed,2023-01-18,4478.68
6880,Refunded,2023-03-13,3493.74
6881,Failed,2024-10-28,5072.715
6882,Paid,2024-01-13,2240.03
6883,Refunded,2024-11-12,5763.8
6884,Failed,2023-12-21,3004.68
6885,Paid,2023-05-31,9034.39
6886,Failed,2023-09-18,5072.715
6887,Paid,2023-03-21,1092.87
6888,Paid,2023-04-16,4942.93
6889,Failed,2024-06-06,1106.88
6890,Paid,2024-02-07,2218.33
6891,Paid,2024-12-20,6873.9
6892,Refunded,2023-05-10,5164.05
6893,Refunded,2023-06-20,1258.97
6894,Failed,2024-02-10,5272.48
6895,Paid,2023-02-02,4124.79
6896,Refunded,2024-06-19,5072.715
6897,Refunded,2023-07-16,7193.67
6898,Paid,2023-02-15,9555.5
6899,Paid,2023-10-01,10774.93
6900,Paid,2023-05-13,5980.62
6901,Refunded,2023-09-21,5067.28
6902,Refunded,2024-08-19,10322.59
6903,Paid,2024-01-02,5757.0
6904,Refunded,2023-01-05,5072.715
6905,Failed,2023-09-26,3032.2
6906,Failed,2024-12-06,6661.22
6907,Paid,2024-02-25,90.09
6908,Paid,2023-12-12,8478.77
6909,Paid,2023-03-10,827.77
6910,Failed,2023-12-24,2456.67
6911,Refunded,2024-11-18,5072.715
6912,Refunded,2024-01-21,5072.715
6913,Paid,2023-11-21,5072.715
6914,Paid,2024-04-25,5072.715
6915,Failed,2023-06-28,8202.35
6916,Paid,2023-09-13,3677.2
6917,Paid,2024-02-23,37.58
6918,Failed,2023-07-30,5072.715
6919,Refunded,2024-08-06,4333.33
6920,Refunded,2024-01-02,4268.02
6921,Refunded,2024-07-30,7211.18
6922,Paid,2023-06-15,7483.04
6923,Failed,2023-08-02,2745.44
6924,Paid,2024-06-12,5367.02
6925,Paid,2023-06-22,325.12
6926,Failed,2023-05-09,4228.64
6927,Paid,2023-01-03,5072.715
6928,Refunded,2023-03-11,4369.1
6929,Refunded,2023-02-21,3771.05
6930,Paid,2024-03-12,4454.41
6931,Paid,2024-01-13,14.26
6932,Paid,2023-04-04,1046.12
6933,Refunded,2024-07-12,4349.62
6934,Paid,2024-08-09,9483.26
6935,Refunded,2024-08-25,5072.715
6936,Refunded,2023-03-27,6301.98
6937,Refunded,2024-06-01,3213.65
6938,Paid,2024-03-05,2166.36
6939,Refunded,2023-02-12,6874.02
6940,Paid,2024-12-10,1505.07
6941,Paid,2024-01-05,9895.79
6942,Paid,2024-02-08,5072.715
6943,Paid,2023-10-30,5072.715
6944,Refunded,2023-07-01,10110.08
6945,Refunded,2023-06-18,6263.91
6946,Refunded,2023-07-22,6145.05
6947,Paid,2024-12-06,5072.715
6948,Paid,2024-06-26,8966.08
6949,Failed,2023-04-12,3855.85
6950,Failed,2024-07-29,65.2
6951,Failed,2023-12-12,8461.77
6952,Paid,2024-08-25,6637.27
6953,Refunded,2024-03-17,3455.19
6954,Failed,2023-09-07,5794.85
6955,Failed,2023-07-02,5098.15
6956,Refunded,2023-10-29,9434.66
6957,Failed,2023-10-07,1979.12
6958,Refunded,2024-12-17,9470.01
6959,Failed,2023-03-30,8990.43
6960,Refunded,2024-02-29,3078.54
6961,Paid,2023-10-12,6261.73
6962,Paid,2024-11-01,6643.34
6963,Failed,2023-05-10,5072.715
6964,Refunded,2023-09-05,2657.8
6965,Paid,2024-10-13,776.48
6966,Refunded,2023-07-08,5072.715
6967,Failed,2023-04-01,5633.49
6968,Failed,2024-07-21,8074.26
6969,Failed,2023-06-14,2331.28
6970,Failed,2024-07-01,4426.25
6971,Failed,2023-11-26,3671.48
6972,Paid,2024-06-24,5072.715
6973,Refunded,2023-03-21,6809.91
6974,Refunded,2023-06-18,240.11
6975,Failed,2024-06-28,6914.3
6976,Refunded,2023-04-03,3709.31
6977,Paid,2024-09-15,7953.77
6978,Failed,2024-01-14,5072.715
6979,Paid,2023-07-28,349.32
6980,Paid,2023-07-13,5938.05
6981,Failed,2023-09-21,3851.13
6982,Refunded,2023-09-04,8279.1
6983,Paid,2024-09-21,7182.3
6984,Failed,2024-03-23,8431.38
6985,Refunded,2024-06-04,3964.23
6986,Refunded,2024-12-11,2251.78
6987,Failed,2024-04-23,4956.25
6988,Paid,2023-10-04,7199.23
6989,Failed,2023-05-09,5072.715
6990,Failed,2023-10-29,5926.26
6991,Failed,2024-07-27,6128.02
6992,Failed,2024-05-28,9126.08
6993,Failed,2023-12-26,1873.15
6994,Refunded,2023-12-23,6477.38
6995,Failed,2024-04-10,3524.24
6996,Paid,2023-06-21,2734.46
6997,Paid,2023-03-29,10827.26
6998,Failed,2024-05-14,6335.97
6999,Paid,2023-03-24,9610.8
7000,Paid,2024-05-31,2758.85
7001,Paid,2024-07-04,10029.77
7002,Refunded,2023-11-18,3777.17
7003,Refunded,2024-04-09,7385.06
7004,Paid,2024-08-09,2164.52
7005,Paid,2024-09-04,1781.28
7006,Paid,2023-05-21,4920.26
7007,Refunded,2024-08-27,9646.92
7008,Refunded,2024-09-22,8791.44
7009,Paid,2024-09-12,5423.95
7010,Refunded,2024-07-08,4030.66
7011,Paid,2023-05-16,5955.31
7012,Failed,2023-11-26,1843.73
7013,Failed,2024-12-29,5420.02
7014,Paid,2024-01-30,5141.97
7015,Refunded,2023-06-05,5072.715
7016,Paid,2023-02-08,6393.36
7017,Refunded,2023-10-09,7376.12
7018,Failed,2024-06-21,2170.33
7019,Paid,2024-06-27,2507.31
7020,Refunded,2023-02-15,3033.36
7021,Paid,2024-10-29,4524.98
7022,Failed,2023-09-01,4789.25
7023,Paid,2024-06-30,6902.5
7024,Paid,2024-03-25,5966.03
7025,Paid,2023-10-05,8594.74
7026,Paid,2024-02-10,4099.55
7027,Failed,2023-02-15,5072.715
7028,Refunded,2024-06-03,4580.28
7029,Paid,2023-09-28,5072.715
7030,Refunded,2024-07-09,5298.27
7031,Paid,2023-08-26,4232.14
7032,Failed,2023-06-16,8257.45
7033,Failed,2024-01-11,7955.93
7034,Refunded,2024-08-10,8262.71
7035,Failed,2024-10-30,2039.97
7036,Paid,2023-07-20,5072.715
7037,Refunded,2023-08-20,9817.32
7038,Failed,2024-03-21,8358.24
7039,Paid,2024-12-24,5072.715
7040,Paid,2024-02-22,4004.58
7041,Paid,2023-06-03,290.58
7042,Failed,2024-01-03,8857.69
7043,Refunded,2024-12-25,2069.99
7044,Paid,2023-03-28,3562.5
7045,Refunded,2024-06-13,5072.715
7046,Paid,2024-12-03,5433.55
7047,Paid,2023-02-23,6093.53
7048,Paid,2024-12-28,3271.1
7049,Paid,2023-02-11,1223.77
7050,Paid,2023-12-15,5648.43
7051,Failed,2023-08-18,2358.73
7052,Paid,2024-11-24,6561.34
7053,Paid,2024-03-11,2325.06
7054,Refunded,2023-05-21,4551.59
7055,Failed,2023-10-15,10147.93
7056,Paid,2023-11-18,5655.02
7057,Failed,2024-08-16,2600.35
7058,Refunded,2024-03-17,6497.29
7059,Refunded,2023-06-16,4574.45
7060,Refunded,2024-07-19,5072.715
7061,Failed,2024-04-07,5073.04
7062,Failed,2024-03-31,8720.54
7063,Refunded,2023-03-14,6811.95
7064,Refunded,2024-12-25,4454.04
7065,Paid,2024-11-13,1361.56
7066,Refunded,2023-09-27,7203.0
7067,Paid,2023-08-07,6433.93
7068,Failed,2024-10-09,120.7
7069,Paid,2024-06-30,555.54
7070,Failed,2024-10-19,9718.15
7071,Refunded,2023-07-02,5960.18
7072,Paid,2023-03-19,822.97
7073,Refunded,2023-11-04,8410.58
7074,Failed,2023-11-24,8649.6
7075,Paid,2024-02-25,5072.715
7076,Failed,2023-08-24,2232.08
7077,Paid,2024-08-11,5238.54
7078,Paid,2024-04-06,5480.31
7079,Refunded,2024-08-07,4525.41
7080,Refunded,2024-06-22,1782.35
7081,Paid,2023-02-07,3944.89
7082,Failed,2024-03-01,3727.03
7083,Paid,2024-08-20,536.29
7084,Refunded,2024-03-09,7974.67
7085,Paid,2023-12-25,1815.83
7086,Refunded,2023-01-31,8917.98
7087,Failed,2023-07-24,5072.715
7088,Paid,2024-12-05,3074.01
7089,Failed,2023-06-30,6162.77
7090,Refunded,2023-02-09,4601.1
7091,Refunded,2024-02-27,8972.61
7092,Paid,2023-06-06,11363.03
7093,Failed,2023-06-17,6177.51
7094,Paid,2024-10-31,4463.69
7095,Paid,2024-10-03,9808.5
7096,Failed,2023-03-23,4385.73
7097,Paid,2024-10-29,3419.6
7098,Paid,2024-11-17,8691.68
7099,Paid,2024-08-22,7518.72
7100,Refunded,2023-04-12,3457.72
7101,Failed,2024-12-18,5944.78
7102,Refunded,2023-03-30,5072.715
7103,Paid,2023-12-11,6812.69
7104,Paid,2023-11-06,6513.05
7105,Paid,2024-08-30,1165.23
7106,Refunded,2024-03-15,5124.17
7107,Paid,2023-06-08,549.04
7108,Paid,2023-04-24,731.94
7109,Refunded,2024-06-19,3519.2
7110,Paid,2023-06-12,3209.38
7111,Paid,2023-10-13,129.18
7112,Paid,2023-02-24,1440.22
7113,Failed,2024-07-29,375.64
7114,Failed,2023-02-02,2776.55
7115,Paid,2024-07-11,6578.55
7116,Failed,2023-07-15,9429.99
7117,Failed,2024-03-23,8173.31
7118,Refunded,2024-08-13,6301.85
7119,Paid,2023-04-02,6132.28
7120,Paid,2024-08-30,4682.33
7121,Refunded,2023-08-16,4700.25
7122,Paid,2023-10-13,5072.715
7123,Refunded,2023-08-23,6855.53
7124,Paid,2023-04-12,5597.86
7125,Paid,2023-05-20,266.22
7126,Paid,2024-10-16,5072.715
7127,Failed,2023-09-23,7224.01
7128,Failed,2023-12-08,3140.32
7129,Refunded,2024-07-26,5679.12
7130,Failed,2024-06-18,4599.14
7131,Paid,2024-06-06,3385.28
7132,Paid,2023-01-16,6230.7
7133,Paid,2024-07-14,1757.22
7134,Failed,2023-12-02,11116.63
7135,Paid,2024-01-25,6593.68
7136,Paid,2023-06-19,4670.68
7137,Failed,2023-04-29,7876.65
7138,Paid,2023-02-11,7351.21
7139,Paid,2023-01-10,2765.62
7140,Paid,2024-03-05,3484.66
7141,Failed,2024-04-12,1862.04
7142,Paid,2023-02-18,1783.7
7143,Paid,2023-07-26,7000.59
7144,Paid,2024-11-09,5549.8
7145,Failed,2024-05-28,3520.27
7146,Refunded,2024-08-02,6041.09
7147,Refunded,2023-07-29,3404.32
7148,Paid,2023-05-19,647.5
7149,Paid,2023-02-06,2159.76
7150,Failed,2023-08-06,11885.13
7151,Paid,2024-03-31,4544.15
7152,Failed,2024-05-26,4716.86
7153,Paid,2023-10-05,6569.84
7154,Refunded,2023-06-29,7936.48
7155,Refunded,2024-05-31,4322.26
7156,Refunded,2023-05-10,8328.3
7157,Paid,2024-10-06,5072.715
7158,Paid,2024-09-02,4968.27
7159,Paid,2024-11-02,3554.08
7160,Refunded,2024-10-20,7306.57
7161,Paid,2023-12-25,854.84
7162,Paid,2024-09-18,5686.84
7163,Failed,2023-01-04,6776.7
7164,Refunded,2024-08-21,5072.715
7165,Refunded,2024-07-11,6638.89
7166,Refunded,2023-03-24,2240.15
7167,Refunded,2023-06-03,6731.28
7168,Refunded,2024-05-20,7220.24
7169,Paid,2024-05-23,6947.18
7170,Refunded,2024-09-14,4281.77
7171,Refunded,2024-09-20,4542.41
7172,Paid,2023-04-07,5072.715
7173,Failed,2023-10-09,5072.715
7174,Refunded,2024-12-01,2137.93
7175,Paid,2024-08-22,3771.75
7176,Paid,2024-08-21,9474.47
7177,Paid,2024-06-21,969.02
7178,Refunded,2024-03-04,8900.84
7179,Paid,2024-06-26,5072.39
7180,Paid,2023-05-06,1023.22
7181,Paid,2024-12-10,7376.44
